name,auditor,CG,index,sector,free_float,is_trust
A,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Property Development,25.86,False
A5,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['mai'],Services,25.01,False
AAV,EY OFFICE LIMITED,5,"['sSET', 'SETTHSI']",Transportation & Logistics,58.59,False
ABICO,EY OFFICE LIMITED,3,['mai'],Agro & Food Industry,32.61,False
ABM,NPS SIAM AUDIT LIMITED.,4,['mai'],Resources,34.67,False
ABPIF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Energy & Utilities,60.40,True
ACAP,"ANS AUDIT CO., LTD.",0,['mai'],Financials,60.49,False
ACC,KARIN AUDIT COMPANY LIMITED,0,['SET'],Home & Office Products,50.34,False
ACE,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET100'],Energy & Utilities,21.75,False
ACG,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Automotive,24.93,False
ADB,KPMG PHOOMCHAI AUDIT LIMITED,4,['mai'],Industrial,37.56,False
ADVANC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['SET50', 'SETCLMV', 'SETTHSI']",Information & Communication Technology,36.23,False
AEC,"BPR AUDIT AND ADVISORY CO., LTD.",4,['SET'],Finance & Securities,59.68,False
AEONTS,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET100'],Finance & Securities,30.87,False
AF,EY OFFICE LIMITED,5,['mai'],Financials,20.60,False
AFC,C&A ACCOUNTING FIRM,0,['SET'],Fashion,43.31,False
AGE,EY OFFICE LIMITED,4,['SET'],Energy & Utilities,44.27,False
AH,EY OFFICE LIMITED,4,['sSET'],Automotive,49.55,False
AHC,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Health Care Services,58.86,False
AI,SIAM TRUTH AUDIT COMPANY LIMITED,0,['sSET'],Energy & Utilities,49.90,False
AIE,SIAM TRUTH AUDIT COMPANY LIMITED,0,['mai'],Resources,26.27,False
AIMCG,"GRANT THORNTON CO., LTD.",0,['SET'],Property Fund & REITs,94.81,True
AIMIRT,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,91.93,True
AIRA,EY OFFICE LIMITED,5,['mai'],Financials,25.74,False
AIT,EY OFFICE LIMITED,4,['sSET'],Information & Communication Technology,71.51,False
AJ,DR.VIRACH AND ASSOCIATES,3,['sSET'],Packaging,38.22,False
AJA,KARIN AUDIT COMPANY LIMITED,0,['SET'],Home & Office Products,67.05,False
AKP,KARIN AUDIT COMPANY LIMITED,5,['mai'],Services,48.51,False
AKR,"ANS AUDIT CO., LTD.",5,['SET'],Energy & Utilities,59.11,False
ALL,"ANS AUDIT CO., LTD.",3,['mai'],Property & Construction,29.81,False
ALLA,EY OFFICE LIMITED,4,['SET'],Industrial Materials & Machinery,31.78,False
ALLY,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,77.76,True
ALT,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['sSET'],Information & Communication Technology,24.61,False
ALUCON,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Packaging,21.37,False
AMA,"D I A INTERNATIONAL AUDIT CO.,LTD.",5,['mai'],Services,36.41,False
AMANAH,EY OFFICE LIMITED,4,['sSET'],Finance & Securities,50.62,False
AMARIN,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Media & Publishing,18.30,False
AMATA,EY OFFICE LIMITED,5,"['SET100', 'SETCLMV', 'SETTHSI']",Property Development,73.75,False
AMATAR,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,82.83,True
AMATAV,EY OFFICE LIMITED,5,['SET'],Property Development,25.95,False
AMC,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Steel,29.10,False
ANAN,EY OFFICE LIMITED,5,['sSET'],Property Development,47.51,False
AOT,EY OFFICE LIMITED,5,"['SET50', 'SETTHSI', 'SETWB']",Transportation & Logistics,30.00,False
AP,EY OFFICE LIMITED,5,"['SET100', 'SETHD']",Property Development,68.77,False
APCO,"AST MASTER CO., LTD.",4,['SET'],Personal Products & Pharmaceuticals,30.78,False
APCS,KARIN AUDIT COMPANY LIMITED,4,['SET'],Construction Services,59.09,False
APEX,"BUNCHIKIJ CO., LTD.",0,['SET'],Property Development,44.30,False
APP,KARIN AUDIT COMPANY LIMITED,3,['mai'],Technology,42.40,False
APURE,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Food & Beverage,26.45,False
AQ,KARIN AUDIT COMPANY LIMITED,0,['SET'],Property Development,74.08,False
AQUA,OFFICE OF PITISEVI COMPANY LIMITED,4,['SET'],Media & Publishing,77.84,False
ARIN,KARIN AUDIT COMPANY LIMITED,3,['mai'],Property & Construction,38.09,False
ARIP,EY OFFICE LIMITED,5,['mai'],Services,34.78,False
ARROW,"ANS AUDIT CO., LTD.",5,['mai'],Property & Construction,28.66,False
AS,MAZARS COMPANY LIMITED,3,['SET'],Media & Publishing,24.92,False
ASAP,SIAM TRUTH AUDIT COMPANY LIMITED,4,['SET'],Finance & Securities,20.51,False
ASEFA,"ANS AUDIT CO., LTD.",4,['SET'],Industrial Materials & Machinery,29.92,False
ASIA,"ANS AUDIT CO., LTD.",4,['SET'],Tourism & Leisure,32.10,False
ASIAN,EY OFFICE LIMITED,4,['sSET'],Food & Beverage,30.30,False
ASIMAR,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Transportation & Logistics,63.38,False
ASK,EY OFFICE LIMITED,4,['sSET'],Finance & Securities,41.80,False
ASN,EY OFFICE LIMITED,4,['mai'],Financials,25.83,False
ASP,EY OFFICE LIMITED,5,['sSET'],Finance & Securities,75.11,False
ATP30,EY OFFICE LIMITED,4,['mai'],Services,55.12,False
AU,EY OFFICE LIMITED,3,['mai'],Agro & Food Industry,33.73,False
AUCT,EY OFFICE LIMITED,4,['mai'],Services,29.39,False
AWC,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET50'],Property Development,24.97,False
AYUD,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Insurance,24.34,False
B,KARIN AUDIT COMPANY LIMITED,4,['SET'],Transportation & Logistics,67.16,False
B-WORK,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,78.99,True
B52,KARIN AUDIT COMPANY LIMITED,3,['SET'],Fashion,44.23,False
BA,EY OFFICE LIMITED,4,['sSET'],Transportation & Logistics,36.41,False
BAFS,EY OFFICE LIMITED,5,"['sSET', 'SETTHSI']",Energy & Utilities,45.18,False
BAM,EY OFFICE LIMITED,4,['SET50'],Finance & Securities,54.20,False
BANPU,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETCLMV', 'SETTHSI']",Energy & Utilities,87.79,False
BAY,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['SET'],Banking,23.12,False
BBL,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,"['SET50', 'SETHD', 'SETTHSI']",Banking,98.60,False
BC,KPMG PHOOMCHAI AUDIT LIMITED,3,['mai'],Property & Construction,35.06,False
BCH,KPMG PHOOMCHAI AUDIT LIMITED,3,"['SET100', 'SETWB']",Health Care Services,44.00,False
BCP,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET100', 'SETCLMV', 'SETHD', 'SETTHSI']",Energy & Utilities,59.46,False
BCPG,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET100', 'SETCLMV', 'SETHD']",Energy & Utilities,29.74,False
BCT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Petrochemicals & Chemicals,22.62,False
BDMS,EY OFFICE LIMITED,5,"['SET50', 'SETCLMV', 'SETTHSI', 'SETWB']",Health Care Services,64.86,False
BEAUTY,"D I A INTERNATIONAL AUDIT CO.,LTD.",3,['sSET'],Commerce,77.98,False
BEC,DR.VIRACH AND ASSOCIATES,5,"['SET100', 'SETCLMV']",Media & Publishing,56.06,False
BEM,EY OFFICE LIMITED,5,"['SET50', 'SETTHSI', 'SETWB']",Transportation & Logistics,54.02,False
BFIT,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Finance & Securities,17.96,False
BGC,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['sSET'],Packaging,27.55,False
BGRIM,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETCLMV', 'SETTHSI']",Energy & Utilities,34.62,False
BGT,"DHARMNITI AUDITING CO., LTD.",3,['mai'],Consumer Products,37.68,False
BH,EY OFFICE LIMITED,3,"['SET50', 'SETCLMV', 'SETWB']",Health Care Services,45.37,False
BIG,EY OFFICE LIMITED,3,['SET'],Commerce,30.59,False
BIZ,"M.R. & ASSOCIATES CO., LTD.",5,['mai'],Consumer Products,24.43,False
BJC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,"['SET50', 'SETCLMV', 'SETTHSI', 'SETWB']",Commerce,26.14,False
BJCHI,A.M.T. & ASSOCIATES,4,['sSET'],Construction Services,24.93,False
BKD,"D I A INTERNATIONAL AUDIT CO.,LTD.",3,['SET'],Construction Services,26.97,False
BKI,EY OFFICE LIMITED,5,['SET'],Insurance,84.28,False
BKKCP,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Property Fund & REITs,No Data,True
BLA,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['SET'],Insurance,49.36,False
BLAND,KARIN AUDIT COMPANY LIMITED,3,['SET'],Property Development,72.03,False
BLISS,KARIN AUDIT COMPANY LIMITED,0,['SET'],Information & Communication Technology,79.05,False
BM,"DHARMNITI AUDITING CO., LTD.",3,['mai'],Industrial,39.98,False
BOFFICE,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,71.68,True
BOL,EY OFFICE LIMITED,5,['mai'],Services,27.58,False
BPP,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETCLMV', 'SETTHSI']",Energy & Utilities,21.24,False
BR,EY OFFICE LIMITED,3,['SET'],Food & Beverage,52.81,False
BROCK,CWWP COMPANY COMPANY LIMITED,3,['SET'],Property Development,15.91,False
BROOK,A.M.T. & ASSOCIATES,4,['mai'],Financials,30.38,False
BRR,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SET'],Food & Beverage,24.81,False
BRRGIF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Energy & Utilities,46.49,True
BSBM,EY OFFICE LIMITED,3,['SET'],Steel,30.79,False
BSM,"ANS AUDIT CO., LTD.",3,['mai'],Property & Construction,50.02,False
BTNC,KARIN AUDIT COMPANY LIMITED,3,['SET'],Fashion,29.73,False
BTS,EY OFFICE LIMITED,5,"['SET50', 'SETTHSI', 'SETWB']",Transportation & Logistics,59.66,False
BTSGIF,EY OFFICE LIMITED,0,['SET'],Transportation & Logistics,64.51,True
BTW,EY OFFICE LIMITED,4,['mai'],Property & Construction,34.09,False
BUI,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Insurance,33.61,False
BWG,KARIN AUDIT COMPANY LIMITED,5,['SET'],Professional Services,93.45,False
CAZ,KPMG PHOOMCHAI AUDIT LIMITED,3,['mai'],Property & Construction,39.09,False
CBG,EY OFFICE LIMITED,4,"['SET50', 'SETCLMV', 'SETWB']",Food & Beverage,26.36,False
CCET,EY OFFICE LIMITED,0,['SET'],Electronic Components,26.94,False
CCP,"M.R. & ASSOCIATES CO., LTD.",3,['SET'],Construction Materials,49.54,False
CEN,SP AUDIT COMPANY LIMITED,4,['SET'],Steel,68.73,False
CENTEL,EY OFFICE LIMITED,5,"['SET100', 'SETTHSI', 'SETWB']",Tourism & Leisure,74.35,False
CFRESH,"GRANT THORNTON CO., LTD.",5,['SET'],Food & Beverage,32.01,False
CGD,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",3,['SET'],Property Development,43.89,False
CGH,EY OFFICE LIMITED,4,['SET'],Finance & Securities,40.02,False
CHARAN,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Insurance,55.95,False
CHAYO,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Finance & Securities,37.38,False
CHEWA,EY OFFICE LIMITED,5,['mai'],Property & Construction,25.85,False
CHG,EY OFFICE LIMITED,4,"['SET100', 'SETWB']",Health Care Services,42.61,False
CHO,KPMG PHOOMCHAI AUDIT LIMITED,5,['mai'],Industrial,45.80,False
CHOTI,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Food & Beverage,20.12,False
CHOW,EY OFFICE LIMITED,4,['mai'],Industrial,37.41,False
CI,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET'],Property Development,30.16,False
CIG,"SAMNAK-NGAN A.M.C. CO., LTD.",4,['mai'],Industrial,70.14,False
CIMBT,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SET'],Banking,5.17,False
CITY,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Steel,26.68,False
CK,EY OFFICE LIMITED,5,"['SET100', 'SETCLMV', 'SETTHSI']",Construction Services,66.79,False
CKP,EY OFFICE LIMITED,5,"['SET100', 'SETCLMV', 'SETTHSI']",Energy & Utilities,23.81,False
CM,"AST MASTER CO., LTD.",5,['SET'],Food & Beverage,36.95,False
CMAN,PKF AUDIT (THAILAND) LIMITED,3,['SET'],Petrochemicals & Chemicals,38.23,False
CMC,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Property & Construction,34.79,False
CMO,"ANS AUDIT CO., LTD.",3,['mai'],Services,57.91,False
CMR,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Health Care Services,15.12,False
CNT,EY OFFICE LIMITED,5,['SET'],Construction Services,27.83,False
COLOR,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Industrial,49.82,False
COM7,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,"['SET50', 'SETWB']",Commerce,46.42,False
COMAN,"DHARMNITI AUDITING CO., LTD.",5,['mai'],Technology,42.86,False
COTTO,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Construction Materials,15.10,False
CPALL,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETTHSI', 'SETWB']",Commerce,56.65,False
CPF,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETCLMV', 'SETTHSI', 'SETWB']",Food & Beverage,45.65,False
CPH,KARIN AUDIT COMPANY LIMITED,0,['SET'],Fashion,40.67,False
CPI,EY OFFICE LIMITED,5,['SET'],Food & Beverage,50.51,False
CPL,CWWP COMPANY COMPANY LIMITED,4,['SET'],Fashion,28.98,False
CPN,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETTHSI']",Property Development,62.76,False
CPNCG,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,No Data,True
CPNREIT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,73.13,True
CPR,KPMG PHOOMCHAI AUDIT LIMITED,0,['mai'],Industrial,18.21,False
CPT,"ANS AUDIT CO., LTD.",3,['SET'],Industrial Materials & Machinery,45.87,False
CPTGF,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
CPW,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Commerce,31.80,False
CRANE,PV AUDIT COMPANY LIMITED,3,['SET'],Industrial Materials & Machinery,49.76,False
CRC,KPMG PHOOMCHAI AUDIT LIMITED,4,"['SET50', 'SETCLMV', 'SETWB']",Commerce,52.51,False
CRD,"AST MASTER CO., LTD.",4,['mai'],Property & Construction,25.96,False
CSC,EY OFFICE LIMITED,4,['SET'],Packaging,38.07,False
CSP,SP AUDIT COMPANY LIMITED,4,['SET'],Steel,16.28,False
CSR,CWWP COMPANY COMPANY LIMITED,3,['SET'],Tourism & Leisure,21.08,False
CSS,EY OFFICE LIMITED,5,['SET'],Commerce,69.72,False
CTARAF,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
CTW,EY OFFICE LIMITED,0,['SET'],Industrial Materials & Machinery,26.81,False
CWT,RSM AUDIT SERVICES (THAILAND),4,['SET'],Automotive,55.24,False
D,"D I A INTERNATIONAL AUDIT CO.,LTD.",3,['mai'],Services,33.99,False
DCC,KARIN AUDIT COMPANY LIMITED,4,['SET'],Construction Materials,45.28,False
DCON,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Construction Materials,28.28,False
DDD,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Personal Products & Pharmaceuticals,25.52,False
DELTA,EY OFFICE LIMITED,5,"['SET50', 'SETTHSI']",Electronic Components,22.35,False
DEMCO,"DHARMNITI AUDITING CO., LTD.",5,['SET'],Energy & Utilities,66.83,False
DHOUSE,SIAM TRUTH AUDIT COMPANY LIMITED,0,['mai'],Property & Construction,25.14,False
DIF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Information & Communication Technology,71.55,True
DIMET,SP AUDIT COMPANY LIMITED,0,['mai'],Property & Construction,59.90,False
DOD,EY OFFICE LIMITED,4,['mai'],Consumer Products,39.13,False
DOHOME,EY OFFICE LIMITED,4,"['SET100', 'SETWB']",Commerce,27.47,False
DREIT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,69.68,True
DRT,KPMG PHOOMCHAI AUDIT LIMITED,5,"['sSET', 'SETTHSI']",Construction Materials,36.89,False
DTAC,EY OFFICE LIMITED,5,"['SET50', 'SETTHSI']",Information & Communication Technology,29.37,False
DTC,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Tourism & Leisure,26.72,False
DTCI,OFFICE OF PITISEVI COMPANY LIMITED,0,['SET'],Home & Office Products,27.49,False
DV8,KARIN AUDIT COMPANY LIMITED,5,['mai'],Services,42.61,False
EA,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETTHSI']",Energy & Utilities,39.67,False
EASON,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Automotive,52.03,False
EASTW,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SETTHSI'],Energy & Utilities,41.03,False
ECF,"M.R. & ASSOCIATES CO., LTD.",5,['mai'],Consumer Products,49.71,False
ECL,"D I A INTERNATIONAL AUDIT CO.,LTD.",5,['SET'],Finance & Securities,47.81,False
EE,KARIN AUDIT COMPANY LIMITED,4,['SET'],Agribusiness,31.38,False
EFORL,"GRANT THORNTON CO., LTD.",0,['mai'],Services,51.38,False
EGATIF,EY OFFICE LIMITED,0,['SET'],Energy & Utilities,60.78,True
EGCO,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETCLMV', 'SETTHSI']",Energy & Utilities,50.01,False
EKH,EY OFFICE LIMITED,3,['sSET'],Health Care Services,55.62,False
EMC,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Construction Services,31.93,False
EP,OFFICE OF PITISEVI COMPANY LIMITED,3,['sSET'],Energy & Utilities,38.01,False
EPG,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SET100'],Construction Materials,25.90,False
ERW,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Tourism & Leisure,62.27,False
ERWPF,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,No Data,True
ESSO,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['SET100'],Energy & Utilities,34.01,False
ESTAR,EY OFFICE LIMITED,4,['SET'],Property Development,39.65,False
ETC,KARIN AUDIT COMPANY LIMITED,0,['SET'],Energy & Utilities,29.46,False
ETE,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['mai'],Services,44.06,False
EVER,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Property Development,68.80,False
F&D,"BUNCHIKIJ CO., LTD.",0,['SET'],Food & Beverage,27.09,False
FANCY,KARIN AUDIT COMPANY LIMITED,0,['SET'],Home & Office Products,51.43,False
FE,DR.VIRACH AND ASSOCIATES,4,['SET'],Media & Publishing,21.79,False
FLOYD,SIAM TRUTH AUDIT COMPANY LIMITED,4,['mai'],Property & Construction,25.83,False
FMT,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Industrial Materials & Machinery,35.25,False
FN,EY OFFICE LIMITED,4,['SET'],Commerce,32.82,False
FNS,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['SET'],Finance & Securities,46.28,False
FORTH,EY OFFICE LIMITED,4,['SET'],Information & Communication Technology,33.29,False
FPI,"GRANT THORNTON CO., LTD.",5,['mai'],Industrial,22.18,False
FPT,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Property Development,16.70,False
FSMART,EY OFFICE LIMITED,5,['mai'],Services,35.02,False
FSS,EY OFFICE LIMITED,4,['SET'],Finance & Securities,36.15,False
FTE,PV AUDIT COMPANY LIMITED,4,['SET'],Commerce,35.18,False
FTREIT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,59.70,True
FUTUREPF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
FVC,EY OFFICE LIMITED,4,['mai'],Services,74.05,False
GAHREIT,SP AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,89.97,True
GBX,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['SET'],Finance & Securities,58.69,False
GC,EY OFFICE LIMITED,5,['SET'],Petrochemicals & Chemicals,33.61,False
GCAP,"DHARMNITI AUDITING CO., LTD.",5,['mai'],Financials,74.74,False
GEL,PROUD IN PRO COMPANY LIMITED,5,['SET'],Construction Materials,82.96,False
GENCO,"BPR AUDIT AND ADVISORY CO., LTD.",4,['SET'],Professional Services,71.81,False
GFPT,"SAMNAK-NGAN A.M.C. CO., LTD.",5,"['SET100', 'SETTHSI', 'SETWB']",Agribusiness,57.84,False
GGC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['sSET', 'SETTHSI']",Petrochemicals & Chemicals,27.69,False
GIFT,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Petrochemicals & Chemicals,40.54,False
GJS,BAKER TILLY AUDIT AND ADVISORY SERVICES (THAILAND) LTD.,4,['SET'],Steel,30.91,False
GL,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Finance & Securities,35.59,False
GLAND,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Property Development,5.09,False
GLOBAL,"M.R. & ASSOCIATES CO., LTD.",4,"['SET50', 'SETCLMV', 'SETWB']",Commerce,30.96,False
GLOCON,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET'],Packaging,58.16,False
GOLDPF,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,No Data,True
GPI,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Media & Publishing,40.15,False
GPSC,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETTHSI']",Energy & Utilities,24.74,False
GRAMMY,EY OFFICE LIMITED,5,['SET'],Media & Publishing,20.57,False
GRAND,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Tourism & Leisure,36.35,False
GREEN,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Energy & Utilities,48.66,False
GSC,"BPR AUDIT AND ADVISORY CO., LTD.",3,['mai'],Services,36.00,False
GSTEEL,BAKER TILLY AUDIT AND ADVISORY SERVICES (THAILAND) LTD.,0,['SET'],Steel,26.08,False
GTB,"ANS AUDIT CO., LTD.",3,['mai'],Industrial,24.75,False
GULF,KPMG PHOOMCHAI AUDIT LIMITED,4,"['SET50', 'SETCLMV', 'SETTHSI']",Energy & Utilities,26.71,False
GUNKUL,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET100', 'SETHD']",Energy & Utilities,44.03,False
GVREIT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,76.83,True
GYT,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Automotive,25.59,False
HANA,EY OFFICE LIMITED,5,"['SET100', 'SETHD', 'SETTHSI']",Electronic Components,50.46,False
HARN,"DHARMNITI AUDITING CO., LTD.",5,['mai'],Services,32.83,False
HFT,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['sSET'],Automotive,47.18,False
HMPRO,EY OFFICE LIMITED,5,"['SET50', 'SETTHSI', 'SETWB']",Commerce,45.87,False
HPF,ASV & ASSOCIATES LIMITED,0,['SET'],Property Fund & REITs,25.32,True
HPT,"AST MASTER CO., LTD.",4,['mai'],Consumer Products,22.98,False
HREIT,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,74.53,True
HTC,KPMG PHOOMCHAI AUDIT LIMITED,4,"['sSET', 'SETTHSI']",Food & Beverage,31.49,False
HTECH,C&A ACCOUNTING FIRM,3,['SET'],Industrial Materials & Machinery,74.93,False
HUMAN,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",3,['sSET'],Information & Communication Technology,46.68,False
HYDRO,"SAMNAK-NGAN A.M.C. CO., LTD.",0,['mai'],Property & Construction,35.02,False
ICC,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Fashion,27.39,False
ICHI,KPMG PHOOMCHAI AUDIT LIMITED,5,"['sSET', 'SETCLMV']",Food & Beverage,46.59,False
