name,auditor,CG,index,sector,free_float,is_trust
ICN,"DHARMNITI AUDITING CO., LTD.",4,['mai'],Technology,56.53,False
IFEC,A.M.T. & ASSOCIATES,0,['SET'],Energy & Utilities,88.18,False
IFS,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET'],Finance & Securities,26.81,False
IHL,EY OFFICE LIMITED,3,['SET'],Automotive,44.81,False
IIG,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['mai'],Technology,31.13,False
III,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['sSET'],Transportation & Logistics,35.86,False
ILINK,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['sSET'],Information & Communication Technology,48.25,False
ILM,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Commerce,25.07,False
IMH,A.M.T. & ASSOCIATES,4,['mai'],Services,27.22,False
IMPACT,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,49.96,True
IND,EY OFFICE LIMITED,0,['mai'],Property & Construction,46.14,False
INET,C&A ACCOUNTING FIRM,4,['SET'],Information & Communication Technology,50.51,False
INGRS,EY OFFICE LIMITED,0,['SET'],Automotive,39.43,False
INOX,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Steel,15.31,False
INSET,"ANS AUDIT CO., LTD.",3,['mai'],Technology,39.06,False
INSURE,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Insurance,24.92,False
INTUCH,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Information & Communication Technology,63.21,False
IP,EY OFFICE LIMITED,3,['mai'],Consumer Products,42.66,False
IRC,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Automotive,23.63,False
IRCP,"DHARMNITI AUDITING CO., LTD.",4,['mai'],Technology,80.79,False
IRPC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['SET100', 'SETCLMV', 'SETTHSI']",Energy & Utilities,52.44,False
IT,EY OFFICE LIMITED,4,['SET'],Commerce,40.50,False
ITD,"GRANT THORNTON CO., LTD.",4,['sSET'],Construction Services,77.06,False
ITEL,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Technology,36.59,False
IVL,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETHD', 'SETTHSI']",Petrochemicals & Chemicals,35.11,False
J,EY OFFICE LIMITED,4,['SET'],Property Development,22.56,False
JAK,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['mai'],Property & Construction,26.99,False
JAS,EY OFFICE LIMITED,4,['SET100'],Information & Communication Technology,44.61,False
JASIF,EY OFFICE LIMITED,0,['SET'],Information & Communication Technology,73.91,True
JCK,EY OFFICE LIMITED,4,['sSET'],Property Development,44.17,False
JCKH,EY OFFICE LIMITED,4,['mai'],Agro & Food Industry,55.06,False
JCT,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Personal Products & Pharmaceuticals,25.51,False
JKN,"DHARMNITI AUDITING CO., LTD.",5,['sSET'],Media & Publishing,35.14,False
JMART,EY OFFICE LIMITED,4,['SET100'],Information & Communication Technology,53.92,False
JMT,EY OFFICE LIMITED,4,['SET100'],Finance & Securities,47.09,False
JR,EY OFFICE LIMITED,0,['SET'],Information & Communication Technology,42.93,False
JSP,KPMG PHOOMCHAI AUDIT LIMITED,5,['mai'],Property & Construction,56.68,False
JTS,EY OFFICE LIMITED,3,['SET'],Information & Communication Technology,34.15,False
JUBILE,PV AUDIT COMPANY LIMITED,3,['mai'],Consumer Products,45.00,False
JUTHA,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Transportation & Logistics,52.52,False
JWD,KPMG PHOOMCHAI AUDIT LIMITED,5,"['sSET', 'SETTHSI']",Transportation & Logistics,41.21,False
K,"AST MASTER CO., LTD.",5,['mai'],Property & Construction,45.71,False
KAMART,EY OFFICE LIMITED,0,['sSET'],Commerce,72.61,False
KASET,C&A ACCOUNTING FIRM,3,['mai'],Agro & Food Industry,27.09,False
KBANK,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Banking,74.48,False
KBS,EY OFFICE LIMITED,4,['SET'],Food & Beverage,40.07,False
KBSPIF,EY OFFICE LIMITED,0,['SET'],Energy & Utilities,84.68,True
KC,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Property Development,62.46,False
KCAR,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Finance & Securities,26.50,False
KCE,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET100'],Electronic Components,58.08,False
KCM,"ANS AUDIT CO., LTD.",3,['mai'],Industrial,29.38,False
KDH,EY OFFICE LIMITED,0,['SET'],Health Care Services,35.94,False
KEX,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Transportation & Logistics,25.10,False
KGI,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['sSET'],Finance & Securities,65.02,False
KIAT,"ANS AUDIT CO., LTD.",4,['mai'],Services,45.72,False
KISS,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Personal Products & Pharmaceuticals,25.00,False
KK,PV AUDIT COMPANY LIMITED,0,['mai'],Services,33.72,False
KKC,EY OFFICE LIMITED,3,['SET'],Industrial Materials & Machinery,48.15,False
KKP,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETCLMV', 'SETHD', 'SETTHSI']",Banking,86.89,False
KOOL,C&A ACCOUNTING FIRM,4,['mai'],Services,47.87,False
KPNPF,"GRANT THORNTON CO., LTD.",0,['SET'],Property Fund & REITs,No Data,True
KSL,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['sSET', 'SETCLMV']",Food & Beverage,27.81,False
KTB,EY OFFICE LIMITED,5,"['SET50', 'SETHD', 'SETTHSI']",Banking,44.93,False
KTC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['SET50', 'SETTHSI']",Finance & Securities,40.45,False
KTIS,EY OFFICE LIMITED,4,['SET'],Food & Beverage,20.73,False
KUMWEL,"D I A INTERNATIONAL AUDIT CO.,LTD.",3,['mai'],Industrial,33.09,False
KUN,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['mai'],Property & Construction,40.96,False
KWC,DR.VIRACH AND ASSOCIATES,4,['SET'],Transportation & Logistics,64.56,False
KWG,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",3,['SET'],Property Development,14.13,False
KWM,"M.R. & ASSOCIATES CO., LTD.",4,['mai'],Industrial,26.40,False
KYE,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Home & Office Products,29.50,False
L&E,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Home & Office Products,36.08,False
LALIN,CWWP COMPANY COMPANY LIMITED,4,['sSET'],Property Development,29.85,False
LANNA,EY OFFICE LIMITED,5,['sSET'],Energy & Utilities,24.40,False
LDC,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['mai'],Services,37.97,False
LEE,EY OFFICE LIMITED,3,['SET'],Agribusiness,48.57,False
LEO,KPMG PHOOMCHAI AUDIT LIMITED,0,['mai'],Services,40.99,False
LH,EY OFFICE LIMITED,5,"['SET50', 'SETHD']",Property Development,69.40,False
LHFG,EY OFFICE LIMITED,5,['SET'],Banking,16.84,False
LHHOTEL,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,84.75,True
LHK,EY OFFICE LIMITED,4,['SET'],Steel,32.35,False
LHPF,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
LHSC,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,90.86,True
LIT,EY OFFICE LIMITED,5,['mai'],Financials,57.28,False
LOXLEY,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Commerce,62.77,False
LPF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
LPH,"DHARMNITI AUDITING CO., LTD.",4,['sSET'],Health Care Services,51.32,False
LPN,"D I A INTERNATIONAL AUDIT CO.,LTD.",5,"['sSET', 'SETTHSI']",Property Development,91.11,False
LRH,EY OFFICE LIMITED,4,['SET'],Tourism & Leisure,12.16,False
LST,EY OFFICE LIMITED,4,['SET'],Food & Beverage,23.94,False
LUXF,PV AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,No Data,True
M,EY OFFICE LIMITED,4,['SETWB'],Food & Beverage,27.34,False
M-CHAI,OFFICE OF PITISEVI COMPANY LIMITED,3,['SET'],Health Care Services,39.77,False
M-II,ASV & ASSOCIATES LIMITED,0,['SET'],Property Fund & REITs,No Data,True
M-PAT,ASV & ASSOCIATES LIMITED,0,['SET'],Property Fund & REITs,29.23,True
M-STOR,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Property Fund & REITs,No Data,True
MACO,EY OFFICE LIMITED,4,['sSET'],Media & Publishing,30.13,False
MAJOR,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,"['SET100', 'SETCLMV', 'SETHD', 'SETTHSI']",Media & Publishing,49.70,False
MAKRO,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Commerce,6.92,False
MALEE,EY OFFICE LIMITED,5,['SET'],Food & Beverage,48.48,False
MANRIN,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Tourism & Leisure,35.11,False
MATCH,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['SET'],Media & Publishing,12.39,False
MATI,"SAMNAK-NGAN A.M.C. CO., LTD.",3,['SET'],Media & Publishing,33.63,False
MAX,CWWP COMPANY COMPANY LIMITED,0,['SET'],Agribusiness,86.88,False
MBAX,KARIN AUDIT COMPANY LIMITED,4,['mai'],Industrial,53.00,False
MBK,EY OFFICE LIMITED,5,"['SET100', 'SETHD']",Property Development,45.61,False
MBKET,EY OFFICE LIMITED,5,['SET'],Finance & Securities,16.75,False
MC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['sSET'],Commerce,42.76,False
MCOT,EY OFFICE LIMITED,5,['SET'],Media & Publishing,22.71,False
MCS,KPMG PHOOMCHAI AUDIT LIMITED,3,['sSET'],Steel,76.63,False
MDX,CWWP COMPANY COMPANY LIMITED,3,['SET'],Energy & Utilities,71.37,False
MEGA,KPMG PHOOMCHAI AUDIT LIMITED,4,"['SET100', 'SETCLMV', 'SETWB']",Commerce,38.75,False
META,"BPR AUDIT AND ADVISORY CO., LTD.",4,['mai'],Property & Construction,65.94,False
METCO,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Electronic Components,22.81,False
MFC,PV AUDIT COMPANY LIMITED,4,['SET'],Finance & Securities,34.12,False
MFEC,EY OFFICE LIMITED,5,['SET'],Information & Communication Technology,68.46,False
MGT,EY OFFICE LIMITED,4,['mai'],Industrial,24.95,False
MICRO,EY OFFICE LIMITED,0,['SET'],Finance & Securities,34.23,False
MIDA,"GRANT THORNTON CO., LTD.",0,['SET'],Commerce,54.52,False
MILL,PKF AUDIT (THAILAND) LIMITED,4,['SET'],Steel,29.38,False
MINT,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETCLMV', 'SETTHSI', 'SETWB']",Food & Beverage,61.55,False
MIPF,PV AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,No Data,True
MIT,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Property Fund & REITs,78.07,True
MITSIB,KPMG PHOOMCHAI AUDIT LIMITED,4,['mai'],Financials,81.93,False
MJD,EY OFFICE LIMITED,3,['SET'],Property Development,32.54,False
MJLF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
MK,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Property Development,57.75,False
ML,"GRANT THORNTON CO., LTD.",0,['SET'],Finance & Securities,44.64,False
MM,EY OFFICE LIMITED,3,['mai'],Agro & Food Industry,19.84,False
MNIT,ASV & ASSOCIATES LIMITED,0,['SET'],Property Fund & REITs,No Data,True
MNIT2,ASV & ASSOCIATES LIMITED,0,['SET'],Property Fund & REITs,No Data,True
MNRF,ASV & ASSOCIATES LIMITED,0,['SET'],Property Fund & REITs,No Data,True
MODERN,EY OFFICE LIMITED,4,['SET'],Home & Office Products,70.70,False
MONO,EY OFFICE LIMITED,5,['sSET'],Media & Publishing,27.30,False
MOONG,"D I A INTERNATIONAL AUDIT CO.,LTD.",5,['mai'],Consumer Products,31.47,False
MORE,KARIN AUDIT COMPANY LIMITED,3,['mai'],Services,50.74,False
MPG,A.M.T. & ASSOCIATES,0,['mai'],Services,53.79,False
MPIC,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Media & Publishing,7.54,False
MSC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['SET'],Information & Communication Technology,35.59,False
MTC,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETTHSI']",Finance & Securities,32.11,False
MTI,EY OFFICE LIMITED,4,['SET'],Insurance,47.50,False
MVP,SIAM TRUTH AUDIT COMPANY LIMITED,4,['mai'],Services,30.07,False
NBC,KPMG PHOOMCHAI AUDIT LIMITED,0,['mai'],Services,20.94,False
NC,KARIN AUDIT COMPANY LIMITED,3,['SET'],Fashion,28.07,False
NCAP,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Finance & Securities,33.57,False
NCH,"DHARMNITI AUDITING CO., LTD.",5,['SET'],Property Development,38.03,False
NCL,EY OFFICE LIMITED,5,['mai'],Services,34.91,False
NDR,"GRANT THORNTON CO., LTD.",3,['mai'],Industrial,23.09,False
NEP,"DHARMNITI AUDITING CO., LTD.",5,['SET'],Packaging,41.49,False
NER,"M.R. & ASSOCIATES CO., LTD.",3,['sSET'],Agribusiness,38.19,False
NETBAY,EY OFFICE LIMITED,4,['mai'],Technology,49.00,False
NEW,OFFICE OF PITISEVI COMPANY LIMITED,0,['SET'],Health Care Services,18.31,False
NEWS,CWWP COMPANY COMPANY LIMITED,0,['mai'],Services,53.81,False
NEX,"DHARMNITI AUDITING CO., LTD.",4,['sSET'],Electronic Components,71.46,False
NFC,KARIN AUDIT COMPANY LIMITED,3,['SET'],Petrochemicals & Chemicals,11.92,False
NINE,EY OFFICE LIMITED,4,['mai'],Services,19.08,False
NKI,EY OFFICE LIMITED,5,['SET'],Insurance,56.90,False
NMG,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Media & Publishing,52.97,False
NNCL,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Property Development,27.55,False
NOBLE,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['sSET'],Property Development,31.22,False
NOK,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Transportation & Logistics,11.75,False
NOVA,EY OFFICE LIMITED,3,['SET'],Steel,17.02,False
NPK,"BUNCHIKIJ CO., LTD.",3,['mai'],Consumer Products,23.98,False
NRF,EY OFFICE LIMITED,0,['SET'],Food & Beverage,27.54,False
NSI,EY OFFICE LIMITED,5,['SET'],Insurance,37.50,False
NTV,DR.VIRACH AND ASSOCIATES,4,['SET'],Health Care Services,36.08,False
NUSA,EY OFFICE LIMITED,3,['SET'],Property Development,70.24,False
NVD,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SET'],Property Development,24.67,False
NWR,EY OFFICE LIMITED,4,['SET'],Construction Services,89.34,False
NYT,EY OFFICE LIMITED,5,['sSET'],Transportation & Logistics,40.67,False
OCC,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Personal Products & Pharmaceuticals,36.90,False
OCEAN,"D I A INTERNATIONAL AUDIT CO.,LTD.",3,['mai'],Consumer Products,46.22,False
OGC,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Home & Office Products,36.51,False
OHTL,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Tourism & Leisure,21.10,False
OISHI,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Food & Beverage,20.34,False
OR,OFFICE OF THE AUDITOR GENERAL MINISTRY OF FINANCE,0,['SET50'],Energy & Utilities,24.52,False
ORI,EY OFFICE LIMITED,5,"['SET100', 'SETHD']",Property Development,30.80,False
OSP,KPMG PHOOMCHAI AUDIT LIMITED,4,"['SET50', 'SETCLMV', 'SETWB']",Food & Beverage,45.10,False
OTO,EY OFFICE LIMITED,5,['mai'],Services,30.37,False
PACE,EY OFFICE LIMITED,0,['SET'],Property Development,51.31,False
PACO,EY OFFICE LIMITED,0,['mai'],Industrial,25.92,False
PAE,CWWP COMPANY COMPANY LIMITED,0,['SET'],Construction Services,100.00,False
PAF,DR.VIRACH AND ASSOCIATES,3,['SET'],Fashion,57.25,False
PAP,EY OFFICE LIMITED,5,['SET'],Steel,25.57,False
PATO,"AST MASTER CO., LTD.",4,['SET'],Petrochemicals & Chemicals,47.46,False
PB,EY OFFICE LIMITED,4,['SET'],Food & Beverage,18.37,False
PCSGH,EY OFFICE LIMITED,5,['SET'],Automotive,20.14,False
PDG,EY OFFICE LIMITED,4,['mai'],Industrial,45.68,False
PDI,EY OFFICE LIMITED,4,['SET'],Energy & Utilities,61.19,False
PDJ,EY OFFICE LIMITED,5,['SET'],Fashion,58.92,False
PE,EY OFFICE LIMITED,0,['SET'],Finance & Securities,40.06,False
PERM,EY OFFICE LIMITED,0,['SET'],Steel,48.21,False
PF,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['sSET'],Property Development,74.88,False
PG,EY OFFICE LIMITED,5,['SET'],Fashion,33.72,False
PHOL,"ANS AUDIT CO., LTD.",5,['mai'],Services,44.88,False
PICO,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['mai'],Services,13.71,False
PIMO,"AST MASTER CO., LTD.",4,['mai'],Industrial,27.66,False
PJW,"DHARMNITI AUDITING CO., LTD.",4,['mai'],Industrial,41.14,False
PK,KARIN AUDIT COMPANY LIMITED,3,['SET'],Industrial Materials & Machinery,34.17,False
PL,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Finance & Securities,62.45,False
PLANB,EY OFFICE LIMITED,5,['SET100'],Media & Publishing,48.29,False
PLANET,A.M.T. & ASSOCIATES,5,['mai'],Technology,34.69,False
PLAT,EY OFFICE LIMITED,5,['sSET'],Property Development,33.05,False
PLE,CWWP COMPANY COMPANY LIMITED,3,['SET'],Construction Services,66.53,False
PM,EY OFFICE LIMITED,4,['sSET'],Food & Beverage,38.83,False
PMTA,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Petrochemicals & Chemicals,20.72,False
POLAR,SIAM TRUTH AUDIT COMPANY LIMITED,0,['SET'],Property Development,99.77,False
POMPUI,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Companies Under Rehabilitation,22.53,False
POPF,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,No Data,True
PORT,"GRANT THORNTON CO., LTD.",5,['SET'],Transportation & Logistics,42.84,False
POST,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Media & Publishing,30.50,False
PPF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
PPM,"DHARMNITI AUDITING CO., LTD.",3,['mai'],Industrial,32.78,False
PPP,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET'],Construction Materials,39.64,False
PPPM,A.M.T. & ASSOCIATES,0,['SET'],Agribusiness,69.49,False
PPS,KARIN AUDIT COMPANY LIMITED,5,['mai'],Property & Construction,57.55,False
PR9,EY OFFICE LIMITED,5,['sSET'],Health Care Services,58.66,False
PRAKIT,"BUNCHIKIJ CO., LTD.",3,['SET'],Media & Publishing,58.38,False
PRAPAT,EY OFFICE LIMITED,0,['mai'],Industrial,54.20,False
PREB,"D I A INTERNATIONAL AUDIT CO.,LTD.",5,['SET'],Construction Services,68.52,False
PRECHA,PV AUDIT COMPANY LIMITED,3,['SET'],Property Development,57.05,False
PRG,EY OFFICE LIMITED,5,['SET'],Food & Beverage,5.74,False
PRIME,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['SET'],Energy & Utilities,15.29,False
PRIN,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Property Development,46.60,False
PRINC,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Health Care Services,11.70,False
PRM,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET100', 'SETWB']",Transportation & Logistics,29.39,False
PRO,NPS SIAM AUDIT LIMITED.,0,['SET'],Professional Services,64.79,False
PROSPECT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Property Fund & REITs,67.36,True
PROUD,EY OFFICE LIMITED,3,['mai'],Property & Construction,19.84,False
PSH,KPMG PHOOMCHAI AUDIT LIMITED,5,['SETTHSI'],Property Development,28.26,False
PSL,EY OFFICE LIMITED,5,['sSET'],Transportation & Logistics,46.81,False
PSTC,EY OFFICE LIMITED,4,['mai'],Resources,55.56,False
PT,EY OFFICE LIMITED,4,['SET'],Information & Communication Technology,41.74,False
PTG,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETTHSI']",Energy & Utilities,51.94,False
PTL,EY OFFICE LIMITED,3,['SET'],Packaging,48.96,False
PTT,EY OFFICE LIMITED,5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Energy & Utilities,48.88,False
PTTEP,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Energy & Utilities,35.19,False
PTTGC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Petrochemicals & Chemicals,51.81,False
PYLON,PROUD IN PRO COMPANY LIMITED,5,['sSET'],Construction Services,40.59,False
Q-CON,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Construction Materials,8.39,False
QH,EY OFFICE LIMITED,5,"['SET100', 'SETHD']",Property Development,74.86,False
QHHR,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
QHOP,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Property Fund & REITs,No Data,True
QHPF,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
QLT,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['mai'],Services,43.10,False
QTC,"GRANT THORNTON CO., LTD.",5,['mai'],Resources,40.51,False
RAM,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Health Care Services,25.76,False
RATCH,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETCLMV', 'SETTHSI']",Energy & Utilities,54.99,False
RBF,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,"['SET100', 'SETCLMV', 'SETWB']",Food & Beverage,27.56,False
RCI,KARIN AUDIT COMPANY LIMITED,3,['SET'],Construction Materials,8.96,False
RCL,A.M.T. & ASSOCIATES,4,['sSET'],Transportation & Logistics,47.75,False
RICHY,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Property Development,35.93,False
RJH,CWWP COMPANY COMPANY LIMITED,3,['sSET'],Health Care Services,69.95,False
RML,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['sSET'],Property Development,47.23,False
ROCK,EY OFFICE LIMITED,0,['SET'],Home & Office Products,28.06,False
ROH,EY OFFICE LIMITED,0,['SET'],Tourism & Leisure,1.52,False
ROJNA,"ANS AUDIT CO., LTD.",3,['sSET'],Property Development,31.47,False
RP,PV AUDIT COMPANY LIMITED,3,['mai'],Services,37.19,False
RPC,EY OFFICE LIMITED,4,['SET'],Energy & Utilities,72.22,False
RPH,PV AUDIT COMPANY LIMITED,3,['sSET'],Health Care Services,70.17,False
RS,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETWB']",Commerce,60.60,False
RSP,EY OFFICE LIMITED,3,['SET'],Commerce,28.60,False
RT,EY OFFICE LIMITED,0,['SET'],Construction Services,54.89,False
RWI,SP AUDIT COMPANY LIMITED,4,['mai'],Industrial,30.00,False
S,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['sSET', 'SETTHSI']",Property Development,37.59,False
S & J,EY OFFICE LIMITED,5,['SET'],Personal Products & Pharmaceuticals,36.68,False
S11,EY OFFICE LIMITED,4,['sSET'],Finance & Securities,30.01,False
SA,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Property Development,26.44,False
SAAM,PKF AUDIT (THAILAND) LIMITED,5,['mai'],Resources,23.76,False
SABINA,A.M.T. & ASSOCIATES,5,['sSET'],Fashion,41.94,False
SABUY,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Commerce,40.53,False
SAFARI,"ANS AUDIT CO., LTD.",0,['SET'],Companies Under Rehabilitation,28.45,False
SAK,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Finance & Securities,25.17,False
SALEE,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Industrial,55.13,False
