name,auditor,CG,index,sector,free_float,is_trust
SAM,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Steel,31.48,False
SAMART,EY OFFICE LIMITED,5,"['sSET', 'SETCLMV']",Information & Communication Technology,57.59,False
SAMCO,EY OFFICE LIMITED,4,['SET'],Property Development,47.02,False
SAMTEL,EY OFFICE LIMITED,5,['sSET'],Information & Communication Technology,28.30,False
SANKO,SIAM TRUTH AUDIT COMPANY LIMITED,4,['mai'],Industrial,26.34,False
SAPPE,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Food & Beverage,24.79,False
SAT,KPMG PHOOMCHAI AUDIT LIMITED,5,"['sSET', 'SETTHSI']",Automotive,58.03,False
SAUCE,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Food & Beverage,22.55,False
SAWAD,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET50'],Finance & Securities,45.08,False
SAWANG,"BUNCHIKIJ CO., LTD.",0,['SET'],Fashion,22.83,False
SBPF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
SC,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['sSET', 'SETTHSI']",Property Development,39.06,False
SCB,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETHD', 'SETTHSI']",Banking,76.43,False
SCC,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Construction Materials,66.11,False
SCCC,EY OFFICE LIMITED,5,"['SETCLMV', 'SETTHSI']",Construction Materials,27.92,False
SCG,EY OFFICE LIMITED,5,['SET'],Energy & Utilities,28.42,False
SCGP,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET50'],Packaging,29.51,False
SCI,"AST MASTER CO., LTD.",4,['SET'],Energy & Utilities,44.64,False
SCM,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Commerce,32.24,False
SCN,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Energy & Utilities,36.87,False
SCP,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Construction Materials,52.66,False
SDC,EY OFFICE LIMITED,5,['SET'],Information & Communication Technology,15.69,False
SE,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['mai'],Services,27.88,False
SE-ED,"DHARMNITI AUDITING CO., LTD.",5,['SET'],Media & Publishing,29.24,False
SEAFCO,NPS SIAM AUDIT LIMITED.,5,['sSET'],Construction Services,74.01,False
SEAOIL,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['mai'],Resources,39.30,False
SELIC,KPMG PHOOMCHAI AUDIT LIMITED,5,['mai'],Industrial,31.39,False
SENA,KARIN AUDIT COMPANY LIMITED,5,['sSET'],Property Development,38.15,False
SF,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['sSET'],Property Development,44.52,False
SFLEX,EY OFFICE LIMITED,3,['sSET'],Packaging,31.68,False
SFP,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Food & Beverage,28.73,False
SFT,"DHARMNITI AUDITING CO., LTD.",0,['mai'],Industrial,29.98,False
SGF,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Financials,85.86,False
SGP,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['SET'],Energy & Utilities,18.52,False
SHANG,EY OFFICE LIMITED,0,['SET'],Tourism & Leisure,15.84,False
SHR,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['sSET'],Tourism & Leisure,37.75,False
SHREIT,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,52.07,True
SIAM,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Home & Office Products,38.54,False
SICT,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['mai'],Technology,30.91,False
SIMAT,"ANS AUDIT CO., LTD.",0,['mai'],Technology,61.22,False
SINGER,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Commerce,69.39,False
SIRI,EY OFFICE LIMITED,5,"['sSET', 'SETTHSI']",Property Development,73.19,False
SIRIP,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
SIS,EY OFFICE LIMITED,5,['sSET'],Information & Communication Technology,34.27,False
SISB,EY OFFICE LIMITED,3,['SET'],Professional Services,20.11,False
SITHAI,EY OFFICE LIMITED,5,['SET'],Packaging,66.69,False
SK,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['mai'],Property & Construction,59.11,False
SKE,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Energy & Utilities,26.61,False
SKN,EY OFFICE LIMITED,3,['SET'],Construction Materials,31.72,False
SKR,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Health Care Services,48.88,False
SKY,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Technology,63.34,False
SLM,"BPR AUDIT AND ADVISORY CO., LTD.",0,['mai'],Services,45.51,False
SLP,PRICEWATERHOUSE COOPERS ABAS LIMITED,3,['SET'],Packaging,31.02,False
SMART,"M.R. & ASSOCIATES CO., LTD.",3,['mai'],Property & Construction,19.21,False
SMIT,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Steel,50.74,False
SMK,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Insurance,15.89,False
SMPC,"GRANT THORNTON CO., LTD.",5,['sSET'],Packaging,39.26,False
SMT,EY OFFICE LIMITED,4,['SET'],Electronic Components,79.05,False
SNC,KPMG PHOOMCHAI AUDIT LIMITED,5,['sSET'],Industrial Materials & Machinery,58.82,False
SNP,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET'],Food & Beverage,21.24,False
SO,EY OFFICE LIMITED,0,['SET'],Professional Services,25.01,False
SOLAR,OFFICE OF PITISEVI COMPANY LIMITED,3,['SET'],Energy & Utilities,59.08,False
SONIC,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['mai'],Services,28.32,False
SORKON,EY OFFICE LIMITED,5,['SET'],Food & Beverage,41.18,False
SPA,EY OFFICE LIMITED,4,['mai'],Services,55.80,False
SPACK,OFFICE OF PITISEVI COMPANY LIMITED,0,['SET'],Packaging,24.28,False
SPALI,EY OFFICE LIMITED,5,"['SET100', 'SETTHSI']",Property Development,60.75,False
SPC,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Commerce,38.10,False
SPCG,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Energy & Utilities,34.62,False
SPF,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,No Data,True
SPG,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Automotive,15.00,False
SPI,EY OFFICE LIMITED,5,['SET'],Commerce,59.08,False
SPRC,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETCLMV']",Energy & Utilities,39.38,False
SPRIME,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,79.93,True
SPVI,EY OFFICE LIMITED,5,['mai'],Technology,38.14,False
SQ,EY OFFICE LIMITED,3,['SET'],Construction Services,59.36,False
SR,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['mai'],Resources,32.94,False
SRICHA,"AST MASTER CO., LTD.",4,['sSET'],Construction Services,42.87,False
SRIPANWA,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Property Fund & REITs,74.21,True
SSC,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Food & Beverage,14.19,False
SSF,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Food & Beverage,24.00,False
SSP,EY OFFICE LIMITED,3,"['sSET', 'SETCLMV']",Energy & Utilities,32.55,False
SSPF,PV AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,No Data,True
SSSC,"GRANT THORNTON CO., LTD.",5,['SET'],Steel,42.32,False
SST,EY OFFICE LIMITED,5,['SET'],Food & Beverage,33.72,False
SSTRT,SP AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,69.27,True
STA,EY OFFICE LIMITED,5,"['SET100', 'SETTHSI']",Agribusiness,54.63,False
STANLY,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['sSET'],Automotive,34.37,False
STAR,"BPR AUDIT AND ADVISORY CO., LTD.",0,['mai'],Property & Construction,63.39,False
STARK,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",3,['SET'],Industrial Materials & Machinery,20.84,False
STC,EY OFFICE LIMITED,3,['mai'],Property & Construction,25.30,False
STEC,EY OFFICE LIMITED,0,['SET100'],Construction Services,65.17,False
STGT,EY OFFICE LIMITED,0,['SET'],Personal Products & Pharmaceuticals,38.01,False
STHAI,"ANS AUDIT CO., LTD.",0,['SET'],Personal Products & Pharmaceuticals,74.47,False
STI,EY OFFICE LIMITED,4,['mai'],Property & Construction,20.34,False
STPI,EY OFFICE LIMITED,4,['sSET'],Construction Services,74.46,False
SUC,EY OFFICE LIMITED,4,['SET'],Fashion,57.40,False
SUN,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['mai'],Agro & Food Industry,27.10,False
SUPER,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",3,"['SET100', 'SETCLMV']",Energy & Utilities,59.87,False
SUPEREIF,EY OFFICE LIMITED,0,['SET'],Energy & Utilities,79.97,True
SUSCO,"DHARMNITI AUDITING CO., LTD.",5,['sSET'],Energy & Utilities,60.09,False
SUTHA,"ANS AUDIT CO., LTD.",5,['SET'],Petrochemicals & Chemicals,22.89,False
SVH,EY OFFICE LIMITED,0,['SET'],Health Care Services,4.23,False
SVI,EY OFFICE LIMITED,5,['SET'],Electronic Components,18.70,False
SVOA,EY OFFICE LIMITED,3,['SET'],Information & Communication Technology,63.83,False
SWC,EY OFFICE LIMITED,0,['mai'],Industrial,25.47,False
SYMC,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Information & Communication Technology,30.13,False
SYNEX,KPMG PHOOMCHAI AUDIT LIMITED,4,"['sSET', 'SETTHSI']",Information & Communication Technology,25.31,False
SYNTEC,KARIN AUDIT COMPANY LIMITED,5,['SET'],Construction Services,67.40,False
T,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['mai'],Property & Construction,69.41,False
TACC,EY OFFICE LIMITED,5,['mai'],Agro & Food Industry,60.96,False
TAE,EY OFFICE LIMITED,4,['SET'],Energy & Utilities,41.02,False
TAKUNI,KPMG PHOOMCHAI AUDIT LIMITED,4,['mai'],Resources,48.20,False
TAPAC,PROUD IN PRO COMPANY LIMITED,0,['mai'],Property & Construction,40.57,False
TASCO,EY OFFICE LIMITED,5,"['SET100', 'SETCLMV', 'SETHD', 'SETTHSI']",Construction Materials,39.44,False
TBSP,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Media & Publishing,2.77,False
TC,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Food & Beverage,44.53,False
TCAP,EY OFFICE LIMITED,5,"['SET100', 'SETHD']",Banking,68.54,False
TCC,SIAM TRUTH AUDIT COMPANY LIMITED,4,['SET'],Energy & Utilities,59.33,False
TCCC,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",3,['SET'],Petrochemicals & Chemicals,7.56,False
TCJ,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Industrial Materials & Machinery,68.52,False
TCMC,"DHARMNITI AUDITING CO., LTD.",4,['SET'],Construction Materials,62.92,False
TCOAT,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Packaging,26.66,False
TEAM,DR.VIRACH AND ASSOCIATES,4,['SET'],Electronic Components,26.97,False
TEAMG,EY OFFICE LIMITED,4,['SET'],Construction Services,53.79,False
TFFIF,EY OFFICE LIMITED,0,['SET'],Transportation & Logistics,92.19,True
TFG,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Food & Beverage,17.90,False
TFI,KARIN AUDIT COMPANY LIMITED,0,['SET'],Packaging,15.86,False
TFMAMA,EY OFFICE LIMITED,5,['SET'],Food & Beverage,24.73,False
TGH,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Insurance,19.16,False
TGPRO,KARIN AUDIT COMPANY LIMITED,0,['SET'],Steel,60.53,False
TH,"BUNCHIKIJ CO., LTD.",0,['SET'],Media & Publishing,49.89,False
THAI,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",0,['SET'],Transportation & Logistics,52.14,False
THANA,KARIN AUDIT COMPANY LIMITED,5,['mai'],Property & Construction,31.09,False
THANI,EY OFFICE LIMITED,5,"['SET100', 'SETHD']",Finance & Securities,34.13,False
THCOM,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,"['sSET', 'SETCLMV', 'SETTHSI']",Information & Communication Technology,58.86,False
THE,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Steel,28.99,False
THG,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SETWB'],Health Care Services,53.30,False
THIP,EY OFFICE LIMITED,5,['SET'],Packaging,30.85,False
THL,A.M.T. & ASSOCIATES,0,['SET'],Mining,43.46,False
THMUI,EY OFFICE LIMITED,3,['mai'],Services,37.01,False
THRE,EY OFFICE LIMITED,5,['sSET'],Insurance,50.60,False
THREL,EY OFFICE LIMITED,5,['SET'],Insurance,88.47,False
TIF1,SP AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,No Data,True
TIGER,"AST MASTER CO., LTD.",4,['mai'],Property & Construction,27.56,False
TIP,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['sSET'],Insurance,54.50,False
TIPCO,EY OFFICE LIMITED,5,['sSET'],Food & Beverage,49.36,False
TISCO,EY OFFICE LIMITED,5,"['SET50', 'SETHD', 'SETTHSI']",Banking,82.04,False
TITLE,SIAM TRUTH AUDIT COMPANY LIMITED,4,['mai'],Property & Construction,30.40,False
TK,"M.R. & ASSOCIATES CO., LTD.",5,['SET'],Finance & Securities,25.88,False
TKN,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SETWB'],Food & Beverage,41.16,False
TKS,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Media & Publishing,59.05,False
TKT,KARIN AUDIT COMPANY LIMITED,5,['SET'],Automotive,47.91,False
TLHPF,PV AUDIT COMPANY LIMITED,0,['SET'],Property Fund & REITs,No Data,True
TM,"M.R. & ASSOCIATES CO., LTD.",4,['mai'],Consumer Products,39.23,False
TMB,KPMG PHOOMCHAI AUDIT LIMITED,5,"['SET50', 'SETTHSI']",Banking,29.59,False
TMC,"SAMNAK-NGAN A.M.C. CO., LTD.",4,['mai'],Industrial,69.28,False
TMD,"BUNCHIKIJ CO., LTD.",4,['SET'],Packaging,34.31,False
TMI,"AST MASTER CO., LTD.",4,['mai'],Industrial,28.08,False
TMILL,"SAMNAK-NGAN A.M.C. CO., LTD.",5,['mai'],Agro & Food Industry,29.54,False
TMT,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Steel,26.84,False
TMW,EY OFFICE LIMITED,0,['mai'],Industrial,21.37,False
TNDT,"M.R. & ASSOCIATES CO., LTD.",5,['mai'],Services,51.41,False
TNH,EY OFFICE LIMITED,3,['mai'],Services,41.12,False
TNITY,EY OFFICE LIMITED,4,['SET'],Finance & Securities,52.53,False
TNL,ASV & ASSOCIATES LIMITED,5,['SET'],Fashion,25.04,False
TNP,"ANS AUDIT CO., LTD.",4,['mai'],Services,27.60,False
TNPC,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Automotive,64.52,False
TNPF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
TNR,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Personal Products & Pharmaceuticals,22.53,False
TOA,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETTHSI']",Construction Materials,25.02,False
TOG,EY OFFICE LIMITED,4,['SET'],Personal Products & Pharmaceuticals,47.24,False
TOP,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETCLMV', 'SETHD', 'SETTHSI']",Energy & Utilities,51.96,False
TOPP,A.M.T. & ASSOCIATES,3,['SET'],Packaging,25.25,False
TPA,EY OFFICE LIMITED,4,['SET'],Petrochemicals & Chemicals,23.55,False
TPAC,EY OFFICE LIMITED,4,['mai'],Industrial,20.50,False
TPBI,EY OFFICE LIMITED,5,['SET'],Packaging,36.60,False
TPCH,"D I A INTERNATIONAL AUDIT CO.,LTD.",3,['mai'],Resources,57.44,False
TPCORP,ASV & ASSOCIATES LIMITED,4,['SET'],Fashion,25.64,False
TPIPL,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Construction Materials,39.71,False
TPIPP,KPMG PHOOMCHAI AUDIT LIMITED,3,"['SET100', 'SETHD']",Energy & Utilities,28.71,False
TPLAS,"M.R. & ASSOCIATES CO., LTD.",3,['mai'],Industrial,25.74,False
TPOLY,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,['SET'],Construction Services,56.05,False
TPP,DR.VIRACH AND ASSOCIATES,0,['SET'],Packaging,28.55,False
TPRIME,EY OFFICE LIMITED,0,['SET'],Property Fund & REITs,37.90,True
TPS,"DHARMNITI AUDITING CO., LTD.",4,['mai'],Technology,31.67,False
TQM,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET100'],Insurance,40.58,False
TQR,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['mai'],Financials,25.06,False
TR,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Fashion,43.63,False
TRC,"DHARMNITI AUDITING CO., LTD.",5,['SET'],Construction Services,69.67,False
TRITN,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['sSET'],Construction Services,65.82,False
TRT,A.M.T. & ASSOCIATES,4,['mai'],Resources,67.09,False
TRU,"ANS AUDIT CO., LTD.",4,['SET'],Automotive,26.37,False
TRUBB,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Agribusiness,59.67,False
TRUE,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETTHSI']",Information & Communication Technology,31.86,False
TSC,EY OFFICE LIMITED,5,['SET'],Automotive,19.21,False
TSE,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['sSET'],Energy & Utilities,38.94,False
TSF,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['mai'],Services,99.85,False
TSI,MAZARS COMPANY LIMITED,0,['SET'],Insurance,32.65,False
TSR,KPMG PHOOMCHAI AUDIT LIMITED,5,['SET'],Home & Office Products,37.29,False
TSTE,"SAMNAK-NGAN A.M.C. CO., LTD.",5,['SET'],Transportation & Logistics,25.88,False
TSTH,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SET'],Steel,32.09,False
TTA,KPMG PHOOMCHAI AUDIT LIMITED,5,['sSET'],Transportation & Logistics,67.48,False
TTCL,"GRANT THORNTON CO., LTD.",5,['SET'],Construction Services,63.00,False
TTI,"AST MASTER CO., LTD.",3,['SET'],Fashion,33.65,False
TTLPF,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,No Data,True
TTT,KPMG PHOOMCHAI AUDIT LIMITED,0,['SET'],Fashion,30.64,False
TTW,EY OFFICE LIMITED,5,"['SET100', 'SETHD', 'SETTHSI']",Energy & Utilities,36.11,False
TU,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET50', 'SETTHSI', 'SETWB']",Food & Beverage,64.99,False
TU-PF,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Property Fund & REITs,No Data,True
TVD,"DHARMNITI AUDITING CO., LTD.",5,['mai'],Services,59.41,False
TVI,EY OFFICE LIMITED,5,['SET'],Insurance,30.24,False
TVO,EY OFFICE LIMITED,5,"['SET100', 'SETHD', 'SETTHSI', 'SETWB']",Food & Beverage,61.94,False
TVT,DR.VIRACH AND ASSOCIATES,4,['mai'],Services,38.21,False
TWP,"BUNCHIKIJ CO., LTD.",4,['SET'],Steel,53.05,False
TWPC,EY OFFICE LIMITED,5,['sSET'],Agribusiness,50.26,False
TWZ,KARIN AUDIT COMPANY LIMITED,0,['SET'],Information & Communication Technology,83.23,False
TYCN,EY OFFICE LIMITED,3,['SET'],Steel,29.56,False
U,EY OFFICE LIMITED,5,['sSET'],Property Development,52.99,False
UAC,EY OFFICE LIMITED,5,['sSET'],Petrochemicals & Chemicals,31.76,False
UBIS,KPMG PHOOMCHAI AUDIT LIMITED,5,['mai'],Industrial,31.40,False
UEC,EY OFFICE LIMITED,4,['mai'],Industrial,71.01,False
UKEM,"DHARMNITI AUDITING CO., LTD.",3,['mai'],Industrial,55.44,False
UMI,KARIN AUDIT COMPANY LIMITED,4,['SET'],Construction Materials,58.51,False
UMS,KPMG PHOOMCHAI AUDIT LIMITED,3,['mai'],Resources,6.14,False
UNIQ,BAKER TILLY AUDIT AND ADVISORY SERVICES (THAILAND) LTD.,0,['sSET'],Construction Services,56.52,False
UOBKH,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",4,['SET'],Finance & Securities,12.81,False
UP,EY OFFICE LIMITED,4,['SET'],Petrochemicals & Chemicals,30.17,False
UPA,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['mai'],Resources,63.57,False
UPF,EY OFFICE LIMITED,4,['SET'],Fashion,18.19,False
UPOIC,EY OFFICE LIMITED,4,['SET'],Agribusiness,24.34,False
URBNPF,"DHARMNITI AUDITING CO., LTD.",0,['SET'],Property Fund & REITs,No Data,True
UREKA,KARIN AUDIT COMPANY LIMITED,0,['mai'],Industrial,58.67,False
UT,EY OFFICE LIMITED,4,['SET'],Fashion,25.23,False
UTP,"D I A INTERNATIONAL AUDIT CO.,LTD.",4,"['sSET', 'SETCLMV']",Paper & Printing Materials,39.61,False
UV,KPMG PHOOMCHAI AUDIT LIMITED,5,['sSET'],Property Development,33.70,False
UVAN,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Agribusiness,48.28,False
UWC,SP AUDIT COMPANY LIMITED,4,['mai'],Resources,62.28,False
VARO,EY OFFICE LIMITED,0,['SET'],Industrial Materials & Machinery,23.78,False
VCOM,KPMG PHOOMCHAI AUDIT LIMITED,3,['mai'],Technology,25.17,False
VGI,EY OFFICE LIMITED,5,['SET50'],Media & Publishing,24.70,False
VI,"BPR AUDIT AND ADVISORY CO., LTD.",0,['SET'],Companies Under Rehabilitation,14.58,False
VIBHA,"DHARMNITI AUDITING CO., LTD.",0,['SETWB'],Health Care Services,35.44,False
VIH,EY OFFICE LIMITED,5,['sSET'],Health Care Services,29.57,False
VL,"DHARMNITI AUDITING CO., LTD.",4,['mai'],Services,32.43,False
VNG,"SAMNAK-NGAN A.M.C. CO., LTD.",0,['SET'],Construction Materials,23.87,False
VNT,KPMG PHOOMCHAI AUDIT LIMITED,4,['SET'],Petrochemicals & Chemicals,16.24,False
VPO,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Agribusiness,32.23,False
VRANDA,KPMG PHOOMCHAI AUDIT LIMITED,3,['SET'],Tourism & Leisure,33.57,False
W,"GRANT THORNTON CO., LTD.",0,['SET'],Electronic Components,24.14,False
WACOAL,"DELOITTE TOUCHE TOHMATSU JAIYOS  AUDIT CO., LTD.",5,['SET'],Fashion,27.89,False
WAVE,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,['SET'],Media & Publishing,44.57,False
WGE,"D I A INTERNATIONAL AUDIT CO.,LTD.",0,['SET'],Construction Services,26.25,False
WHA,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETTHSI']",Property Development,56.78,False
WHABT,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,84.41,True
WHART,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Property Fund & REITs,84.19,True
WHAUP,PRICEWATERHOUSE COOPERS ABAS LIMITED,5,"['SET100', 'SETHD', 'SETTHSI']",Energy & Utilities,26.80,False
WICE,EY OFFICE LIMITED,5,['sSET'],Transportation & Logistics,40.53,False
WIIK,EY OFFICE LIMITED,4,['SET'],Construction Materials,72.32,False
WIN,CWWP COMPANY COMPANY LIMITED,3,['SET'],Property Development,32.17,False
WINNER,EY OFFICE LIMITED,5,['mai'],Services,38.90,False
WORK,KPMG PHOOMCHAI AUDIT LIMITED,3,['sSET'],Media & Publishing,49.07,False
WORLD,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Companies Under Rehabilitation,15.15,False
WP,PRICEWATERHOUSE COOPERS ABAS LIMITED,4,['SET'],Energy & Utilities,42.55,False
WPH,"DHARMNITI AUDITING CO., LTD.",3,['SET'],Health Care Services,29.12,False
WR,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['SET'],Companies Under Rehabilitation,2.96,False
XO,KPMG PHOOMCHAI AUDIT LIMITED,4,['mai'],Agro & Food Industry,29.60,False
YCI,SIAM TRUTH AUDIT COMPANY LIMITED,0,['SET'],Petrochemicals & Chemicals,43.53,False
YGG,PRICEWATERHOUSE COOPERS ABAS LIMITED,0,['mai'],Services,22.09,False
YUASA,EY OFFICE LIMITED,4,['mai'],Industrial,15.27,False
ZEN,KPMG PHOOMCHAI AUDIT LIMITED,4,['sSET'],Food & Beverage,26.86,False
ZIGA,"ANS AUDIT CO., LTD.",4,['mai'],Industrial,39.75,False
ZMICO,EY OFFICE LIMITED,4,['SET'],Finance & Securities,64.95,False
2S,"GRANT THORNTON CO., LTD.",4,['mai'],Industrial,58.29,False
3K-BAT,EY OFFICE LIMITED,0,['SET'],Automotive,2.10,False
7UP,MAZARS COMPANY LIMITED,3,['SET'],Energy & Utilities,91.98,False
